,1,2,
1434,"aw firstname, now i'm feeling sorry for you.",37,
1505,"sorry, firstname",37,
1603,i'm sorry if i'm wrong firstname...,37,
1604,sorry firstname,37,
1633,"sorry, firstname!",37,
2002,oos sorry firstname,37,
2003,sorry firstname,37,
2012,sorry firstname,37,
2046,sorry firstname.,37,
0,hello,38,
1,hello,38,
35,hello?,38,
82,hello,38,
162,hello,38,
179,hello,38,
186,hello,38,
211,hello,38,
227,hello,38,
234,hello,38,
245,hello,38,
280,hello,38,
281,hello,38,
311,hello,38,
364,hello,38,
366,hello,38,
398,hello,38,
474,hello there,38,
478,hello,38,
489,hello,38,
494,hello,38,
498,hello,38,
519,hello,38,
523,hello,38,
553,hello,38,
557,hello,38,
566,hello,38,
573,hello,38,
682,hello,38,
703,hello,38,
707,hello,38,
793,hello,38,
795,hello,38,
808,hello,38,
865,hello,38,
869,hello,38,
872,hello,38,
898,hello,38,
941,hello,38,
948,hello,38,
958,hello,38,
1001,hello.,38,
1004,hello,38,
1063,hello~,38,
1075,hello,38,
1079,hello,38,
1088,hello,38,
1125,hello,38,
1150,hello,38,
1209,hello?,38,
1265,hello,38,
1270,hello,38,
1294,hello,38,
1296,hello,38,
1343,hello,38,
1367,hello,38,
1376,hello,38,
1386,hello,38,
1399,hello,38,
1401,hello,38,
1403,hello,38,
1458,hello,38,
1459,hello,38,
1466,hello,38,
1539,hello,38,
1558,hello.,38,
1584,hello,38,
1586,hello,38,
1610,hello,38,
1615,hello,38,
1622,hello,38,
1635,hello,38,
1645,hello,38,
1649,hello,38,
1650,hello,38,
1654,hello,38,
1663,hello.,38,
1713,hello,38,
1736,hello,38,
1739,hello ,38,
1867,hello,38,
1869,hello,38,
1871,hello ,38,
1950,hello,38,
1962,hello,38,
1989,hello,38,
1992,and hello,38,
1996,and hello,38,
2052,hello,38,
2089,hello,38,
2116,hello,38,
2123,greetings,38,
2136,hello,38,
125,what should we do now?,39,
214,who now?,39,
402,what?,39,
415,what,39,
442,too late now,39,
480,we just lost didn't we?,39,
840,who now?,39,
847,who now?,39,
960,"what, when?",39,
976,what now?,39,
1277,wait what?,39,
1315,what?,39,
1410,what about now?,39,
1705,"yeah. we don't really have anything else to go on now, you know?",39,
1814,what,39,
76,stalking in the night.,40,
77,eating some donuts.,40,
152,colonel mustard in the library with the candlestick,40,
171,yeah! that guy's a rat fink.,40,
243,i will haunt you,40,
328,or did you know because you were the one talking to him at night,40,
373,it's a shot in the dark.,40,
385,shot in the dark ,40,
490,the single person,40,
745,sleeps with fishes,40,
843,this is scaring me.  how do you find the bad guys?,40,
905,see you later,40,
1054,who loves italian food,40,
1271,then they'll know it was you,40,
1418,someone's a fibber,40,
1575,"you seem to be really connected to the family, like a targaryen.",40,
1632,"things that make you go ""hmm""",40,
1855,i read it in the sun.,40,
1857,<-clearly evil mastermind. ,40,
2019,say goodnight.,40,
2044,"okay, so someone needs to sleep with the fishes",40,
2076,any favorites?,40,
2126,look for the long coat,40,
2129,tommy with the butcher knife in the kitchen,40,
2177,anyone want to confess?,40,
455,"very boring, can't change my vote now but thanks for the apology",41,
691,welp votes aren't changeable ,41,
1030,well you got my vote if oyu want it.,41,
1178,"welp, its too late to change my vote",41,
1222,"oh, shoot.  i can't change my vote.  :(",41,
1224,no it says not changeable,41,
1225,"what are we supposed to base this vote on?  my button says ""vote (note changeable)""",41,
1228,"you can still click it, just can't change it afterwards.",41,
1500,i vote to evict the annoying,41,
1709,whoa sorry about that my page suddenly scrolled down and i thought time was up and just hit vote,41,
1811,"i just realized, i had to push vote xd oops. i haven't been voting",41,
4,??,42,
395,right?,42,
755,yea...,42,
855,yeah...again,42,
1299,hm?,42,
1628,?,42,
2133,? ,42,
70,me too!,43,
135,yeah me too,43,
447,me either,43,
589,yeah same,43,
863,i feel the same,43,
1261,me too,43,
1409,same,43,
1413,same,43,
1414,me too,43,
1671,same ,43,
1920,me too!,43,
2060,im both,43,
2091,i am too,43,
389,"firstname hasnt replied in awhile, bye!",44,
409,bye firstname,44,
504,bye firstname,44,
944,bye firstname,44,
1278,i mean i'm all for bye firstname lol,44,
1476,bye firstname,44,
2038,say bye bye firstname,44,
2103,buh bye firstname,44,
2144,bye firstname :(,44,
95,you are right my mistake,45,
353,ty,45,
465,no problem,45,
468,nah it's fine.,45,
536,sorry :d,45,
736,"not pc, sorry",45,
799,all respoded,45,
1425,my bad,45,
1436,then i'm sorry,45,
1473,:-( sorry.,45,
1605,sorry,45,
1648,all good,45,
1657,sorry,45,
1678,"sorry, :)",45,
1979,sorry kat,45,
2018,sorry!,45,
2040,it's ok,45,
2120,"i got that one wrong, so sorry",45,
130,i think it's random,46,
292,since theres only two roles we sort of have to random lastname,46,
592,it's so random,46,
609,are we really just going random names or do we have a real reason,46,
827,so i vote we all pick random names,46,
829,which is why i say we all randomly pick,46,
876,"sorry, i just picked a random name :(",46,
1068,its random if there arent enough votes,46,
1345,i really dislike this randomly generated name.,46,
1394,wish they would have made this like the actual game. all we can do is just randomly pick people lol,46,
64,"i think so. because mafia know who the other mafia are, and probably wouldn't kill their own",47,
122,i wonder if the mob is purposefully not getting rid of people at night and instead trying to do it during the day? how many can be in the mafia? ,47,
317,i knew because i played mafia on epicmafia where that kind of slip happens all the time,47,
484,only mafia can talk at night,47,
577,i did the first round purely because it sounded mafia like but i'm observing who hasn't voted proven mafia now,47,
705,is there any way to tell if he was mafia?,47,
731,hope he is mafia,47,
767,i thought mafia had to outnumber bystanders to win,47,
788,that sounds like something mafia would say,47,
929,well it seems the mafia missed their first chance mwuhaha,47,
979,what mafia meeting?,47,
991,probably know hes not mafia,47,
1085,dance fighting is how all mafia disputes are settled,47,
1110,maybe quiet is a bystander trying to stay away from the mafia,47,
1659,maybe the people who are all voting the same the first day are mafia?,47,
1665,only mafia can talk and vote at night,47,
1668,mafia can't send messages at night.,47,
1751,amnda is mafia,47,
1808,"the mafia has raptors, i'm sure.",47,
1939,that's what somebody in the mafia would say!,47,
2081,that's what someone in the mafia would say,47,
2098,were building the wall in the mafia game,47,
2158,thats such a mafia thing to say!!,47,
2175,not close enough to know he wasn't mafia.,47,
78,"hi!, who do you want to elimate?",48,
154,who's the mouthiest???,48,
169,who's next?,48,
291,who's next? does anyone have any leads?,48,
336,lol we'll get you next,48,
374,who do you think?,48,
502,so who should be next,48,
527,i was thinking 2nd. ,48,
538,"alright, who will it be",48,
606,"yo, who do you think?",48,
769,who's next?,48,
810,who's next?,48,
842,i did not thinking i could be next!!!,48,
930,who's the next?,48,
1033,'jr.',48,
1046,looks like we're down to 3?,48,
1103,so who is next?,48,
1369,who's next...,48,
1552,"alright, who's next?",48,
1553,who do you think now?,48,
100,i missed you guys,49,
121,"guys, no",49,
359,hey guys,49,
534,"yeah, we do. ",49,
1053,its up to you guys i guess haha,49,
1568,we're all dumb here,49,
1608,hey guys.,49,
1744,hey just for lol guys,49,
1749,no guys,49,
1955,hey guys!,49,
131,whoa! i'm confused,50,
175,a bidnessman!,50,
217,oh no!,50,
252,noooooooo!,50,
335,let's knock one out,50,
351,i'm hit!,50,
391,damn!,50,
696,only a small amount of time left!,50,
787,seriously!,50,
892,not this time lol,50,
933,awesome!,50,
962,i knew it!,50,
1108,get him!,50,
1183,"my detractors, however, clearly want me gone for the very reason that i have them pinned!",50,
1429,we got one of our own :(  ,50,
1471,thats an offer you cannot refuse!,50,
1497,lol i hope your doctor doesn't do the same,50,
1606,ouch!,50,
1639,"oh no, i guess my time has come!",50,
1787,kick me out for that moneyy,50,
1845,oi! ,50,
2078,"lol, the pressure!",50,
2169,"oops, deb's was taken in the night! :d",50,
2191,get him!,50,
2197,you wouldn't hurt this face!,50,
25,firstname lastname said only hello,51,
55,i think firstname talks a lot and tries to confuse us. ,51,
59,"i don't like firstname lastname, she seems to try to ply herself off.",51,
72,firstname was a bit too quick to throw firstname under the bus on day one though.,51,
119,why is everyone choosing firstname?,51,
144,maybe its you firstname,51,
197,it seems like firstname lastname is trying to intimidate us!,51,
199,firstname is still trying to intimidate us!,51,
236,poor firstname lol,51,
249,looks like firstname isn't doing so hot,51,
299,why did firstname lastname random voe firstname,51,
337,ha ha firstname should have said that earlier,51,
370,"hmm ok analyzing this conversation....i think firstname was a lastname to flippant in how she was like ""sucks to be firstname"" haha",51,
377,mr. firstname is only mr. lol,51,
414,sucks to be firstname,51,
452,firstname hasn't really said anything until now which is suspicious,51,
576,what did firstname do,51,
578,you know firstname hasn't said anything yet,51,
600,why firstname?,51,
615,firstname firstname is too smart for her own good.,51,
637,"wow, looks like firstname isn't having any luck",51,
658,i only suggested firstname because he suggested me. live and let live otherwise,51,
670,"don't go after firstname, he's just an innocent um",51,
711,what kindof person is named firstname anyway,51,
742,firstname aint talking,51,
768,i don't think firstname has talked either,51,
780,well going after firstname was a mistake.  ,51,
800,i don't see firstname lastname responding,51,
839,why firstname?,51,
926,"firstname, firstname, firstname, firstname are still quiet",51,
942,firstname lastname is a problem.,51,
952,i think firstname is throwing around a lot of accusations.,51,
993,no one seems to like firstname! lol,51,
1006,firstname sounds suspicious,51,
1083,that was not very nice of firstname,51,
1094,something suspicious about firstname lastname,51,
1095,"i think it's firstname, too quiet",51,
1119,it can't be firstname,51,
1120,it doesn't make sense to be firstname.,51,
1152,even firstname agrees that firstname cannot be trusted.,51,
1164,firstname was quick to point his finger at firstname.,51,
1169,firstname can't be trusted,51,
1213,firstname is quiet...,51,
1246,firstname got the wrong guy,51,
1291,she only asked if firstname was,51,
1328,only firstname does,51,
1329,but firstname is not speaking,51,
1416,firstname didn't answer,51,
1479,i think you all should worry about firstname. why would she single me out?,51,
1512,"firstname said ""firstname lastname after firstname"" and then she disappeared. it's obvious",51,
1522,firstname has bad attitude,51,
1527,firstname has bad attitude ,51,
1560,why firstname why!?,51,
1636,why all the hate for firstname?,51,
1641,poor firstname :(,51,
1677,hmm well firstname kept the same person,51,
1761,firstname lastname is too suspicious,51,
1770,meant to click firstname and can't change it,51,
1780,i bet firstname did it. just look at that evil laugh. just sayin.,51,
1799,"firstname is really quiet, whats up with that? you think the killer is gonna talk? no way, they are gonna be silent and invisible.",51,
1824,never mess with firstname on her period.,51,
1825,"just look at the denial from firstname. i'm telling you, prime suspect, just saying.",51,
1837,"you're right, firstname isn't talking.",51,
1849,"well, firstname probably asked for it anyways.",51,
1889,i don't trust firstname,51,
1913,firstname talkin too much,51,
1932,ok so they think it's firstname,51,
1944,since firstname seems very quiet,51,
2059,firstname is too quiet,51,
2125,poor firstname,51,
2155,he did have it out for firstname though,51,
2163,poor firstname.,51,
2199,seemed like firstname and him were close,51,
153,wrong game,52,
157,hey i'm just playin' wit' you'se.,52,
223,wow what a game,52,
276,its all part of the game :),52,
448,i read the rules as well,52,
459,not sure i'm even playihg with real people???,52,
518,hahaha just playin my dawg! this game mad fun man,52,
646,this game is harder when you can't interact in person and read people's body language,52,
904,"it was real, it was fun, it was really fun",52,
974,"i dont play blend in games, if you wanna vote me out, go ahead",52,
1177,mind gamessss,52,
1248,"yes, i clearly suck at this game.  no argument from me!  ",52,
1302,"its ok, i am kinda over this lol",52,
1463,that's what we play for,52,
1469,"guys not playin, so lets knock him out",52,
1543,i've been playing it my whole life.  ,52,
1679,ðŸ¤” i still don't know i'm just going along with the crow d,52,
1782,kill me cause i'm sick of this stupid game,52,
1789,and this a game,52,
1880,agree how are we supposed to play this game over a chat box haha,52,
1901,great game in person,52,
1915,kind of a fun game haha,52,
2041,just a game peeps,52,
2056,"that would be a short game, lol",52,
20,who shall we knock off first? firstname?,53,
28,"that's only in the nighttime, firstname.",53,
57,"firstname, it's about time you die",53,
73,and now firstname.,53,
75,"firstname lastname, one woman army.",53,
155,you'se better not be think'in of pushin' a button on firstname lefty lastname!,53,
170,he;s already dead..how about firstname,53,
202,firstname next...,53,
264,"lol! awe, firstname",53,
275,hopefully firstname doesn't kill me.,53,
318,100% firstname,53,
347,let's let firstname go home,53,
349,as you wish firstname!,53,
419,"firstname, your time has come",53,
499,so that mean firstname needs to go,53,
514,we outchea firstname,53,
651,are we doing firstname?,53,
672,i still think firstname myself ,53,
674,"firstname said to kill firstname last round, haha",53,
699,let's get firstname,53,
746,"ok firstname, who's next?",53,
760,i think we can get people to turn on firstname because she stuck up for sam,53,
837,hello firstname.  who should we knock off?,53,
879,hmmm it seems like they might go firstname next round,53,
906,firstname chose firstname first so has to be matt,53,
997,firstname will whack us.,53,
1002,let's take out firstname.,53,
1062,they pushed firstname in the beginni,53,
1102,firstname tried to break my legs,53,
1113,firstname's turn....,53,
1217,"hey everyone! firstname here, ready to follow the crowd!",53,
1235,lets take out firstname,53,
1272,we can do firstname and try to throw them off the tail?,53,
1283,lets take out firstname writght,53,
1287,firstname lives!,53,
1295,i think ben and firstname are gonna win,53,
1349,firstname seemed quick to the draw.,53,
1423,next during the day let's pick firstname,53,
1457,lets get firstname!,53,
1480,firstname has got to go!,53,
1507,firstname is dead weight,53,
1521,firstname must go now,53,
1523, firstname is dead weight,53,
1528,100 % firstname,53,
1529,firstname needs to go 100%,53,
1530,firstname needs to go next,53,
1534,firstname 100% must go,53,
1535,c-ya firstname,53,
1577,firstname made the best lampredotto.,53,
1582,i say firstname for getting 99 red baloons stuck in my head,53,
1583,"firstname: lol, now that's stuck in my head. ;)",53,
1684,"firstname, care to weigh in?",53,
1700,let's get firstname ,53,
1759,firstname is a made man,53,
1781,pitch fork time! get firstname!,53,
1828,"and wtg, firstname.",53,
1838,think firstname's getting 86d,53,
1912,get firstname outta here,53,
1947,i think firstname will believe us,53,
1968,lolol i know...i think dr. firstname should be next to go,53,
1973,"that's not nice, dr. firstname! ",53,
1997,firstname firstname md ,53,
2028,lets off firstname!,53,
2042,later firstname!,53,
2086,firstname... and i think we win?,53,
2119,we can get firstname next round,53,
2182,firstname had it coming we all know it,53,
2204,so is firstname next,53,
67,and i would've gotten away with it if it wasn't for you meddling kids :d,54,
875,nope ;),54,
983,now ;),54,
1193,awww but it's not :(,54,
1211,you obs. :),54,
1269,well nice knowing you!,54,
1284,knows too much!,54,
1681,that's just mean man! ;),54,
1683,no sweat ;),54,
41,wow isn't that convenient,55,
127,"ok, wow",55,
185,thank you,55,
334,great,55,
399,wow,55,
437,love this,55,
462,"ya, this is boring",55,
479,nice,55,
574,well great lol,55,
583,"welcome, it's quite lonely",55,
917,so long ,55,
1236,so uh good job on the first hanging,55,
1433,so long,55,
1542,how does this work ,55,
1697,thank you,55,
1748,great,55,
1847,wow.,55,
2001,how,55,
2194,this is gold,55,
2196,bless,55,
191,gg mafia,56,
225,if you are in the mafia please say so,56,
269,any mafia in here?,56,
482,"okay, who here is mafia?",56,
491,the mafia is center of person,56,
554,yep... are we the only mafia?,56,
636,who do you think is a mafia member?,56,
673,how is mafia,56,
712,nope only the mafia,56,
728,are you mafia?,56,
762,well there's at least one mafia left,56,
790,i'm not mafia guys :(,56,
1048,does that mean there's one mafia left? are we all bystanders? how does this work haha,56,
1109,:/ i'm not mafia... ,56,
1122,mafia is gonna win cause you are idiots.,56,
1124,lets go mafia!,56,
1153,i am not mafia. ,56,
1231,how do we get rid of the mafia??,56,
1268,"i guarantee you i'm not mafia, but do what you gotta do.",56,
1333,i'm not smart enough to be mafia.,56,
1447,i'm a bystander too... not mafia.. not a bot.,56,
1449,who is the mafia?,56,
1453,don't do it.. i'm really not a mafia.,56,
1494,no idea who mafia might be...,56,
1550,there seems to be some mafia members among us!,56,
1643,who is in the mafia? hmm...,56,
1674,who is mafia? ,56,
1721,"hi, bystanders!  seems to me if we're smart, and we have more than the mafia, we can win this if we're smart",56,
1733,i'm mafia,56,
1772,so who do we think is in the mafia? ,56,
1804,"so, let's just confess. if you're the mafia, say so!",56,
1883,if you are mafia just respond to this ,56,
1894,welp they weren't mafia.... so there are only a few choices left,56,
1929,who do you think the mafia is,56,
2054,im too nice to be mafia,56,
2062,im mafia,56,
2071,i mean i'm just processing everyone admitting to being mafia even though they can't all be lol,56,
2072,sigh i should of just said i'm mafia like everyone else ,56,
2079,i am the mafia,56,
2090,i know who is mafia,56,
2096,nobody thinks im mafia...,56,
2149,dirty mafia,56,
2168,are we in agreement that deb is mafia?,56,
2203,joke is on you mafia!,56,
6,"i don't really understand how we're supposed to know who to vote for, i just chose firstname lastname at random..",57,
110,i already voted for firstname,57,
111,quick with the lastname vote already...,57,
166,"hi, i vote for firstname",57,
237,"hi, this is firstname, don't vote for me!",57,
239,shall we vote out firstname lastname,57,
240,who to vote out? firstname lastname?,57,
241,vote out firstname,57,
270,"hmm, i think we should actually vote out firstname. he seems too eager to kick people out.",57,
272,"i'm going to vote for firstname lastname, because he seems to like kicking people out.",57,
286,voting for firstname then,57,
297,how about firstname since he voted for firstname,57,
312,i'm going to vote for firstname,57,
325,voting firstname,57,
329,firstname was quick to vote,57,
339,vote out firstname,57,
342,vote for firstname lastname,57,
344,vote firstname in the daytime,57,
346,vote for firstname lastname,57,
348,i vote firstname,57,
372,i'm going to vote firstname. she's so casual with life and death,57,
656,i vote firstname,57,
708,vote for firstname,57,
709,vote out firstname,57,
854,firstname already voted this round for firstname....,57,
881,firstname seemed vocal - should we pick him and then vote firstname when it is everyone,57,
910,want to vote firstname?,57,
940,im voting firstname lastname,57,
947,i'm voting for you then firstname,57,
971,"i am voting out firstname, sorry firstname lastname had to do it ;]",57,
1013,"you're voting for yourself, firstname?",57,
1121,i vote firstname c. since she voted off firstname first,57,
1266,why vote firstname? ,57,
1276,why are we voting firstname?,57,
1280,we should vote on firstname mcconnel,57,
1331,i vote for firstname lastname to be eliminated,57,
1346,i vote for firstname this time,57,
1422,i voted firstname out,57,
1488,firstname baron. everyone vote firstname baron.,57,
1715,i'll vote firstname,57,
1731,"firstname, who should we vote out then?",57,
1760,one more vote for firstname,57,
1795,"don't vote for firstname, make them suffer and wait.",57,
1813,i say vote firstname. that silence is deadly.,57,
1887,i'm voting for firstname ,57,
1943,ok now let's eliminate firstname then outnumber vote firstname,57,
1952,let's vote for firstname,57,
1957,firstname vote firstname,57,
2083,firstname vote for yourself. your fate has been decided,57,
2102,im voting firstname,57,
2153,i'll vote firstname too i guess!,57,
2167,i say vote for firstname,57,
2172,i voted firstname,57,
2198,i'll vote firstname.,57,
2201,firstname how could you vote for firstname?! taken in his prime... you monster i can never forgive you.,57,
29,has anyone not talked yet,58,
163,matt has a lot to say...,58,
259,i don't see him on here conversing ,58,
376,whoever doesnt respond? lol,58,
412,no one wants to talk huh,58,
758,he hasn't said much.,58,
766,who hasn't talked at all?,58,
773,since no one else is speaking,58,
789,if only we had a secret language,58,
858,he's spoken once,58,
889,so you talked first now?,58,
896,so first one to talk gets to die ,58,
911,lol - nobody wants to talk,58,
928,let's see who speaks up.,58,
1021,"well, is anybody not talking?",58,
1022,who talked the least?,58,
1143,"yeah, he didn't get to say much yesterday",58,
1613,you all will see soon (shrugs),58,
1718,im just talkative lol,58,
1852,awkward silence.,58,
145,i say lets get rid of firstname,59,
168,yeah lets kill off firstname!,59,
226,want to eliminate firstname?,59,
238,i agree to eliminate firstname,59,
332,"hello, we should eliminate firstname",59,
343,"i think we should hold off on firstname, and take someone else out",59,
355,kill firstname lastname b/c i gtg,59,
393,i think we should eliminate firstname,59,
483,i will eliminate whoever firstname chooses.,59,
495,eliminate firstname lastname.,59,
496,firstname let get rid of  firstname,59,
508,firstname lastname keeps suggesting and eliminating bystanders,59,
596,eliminate lastname,59,
599,killing firstname lastname lol,59,
634,eliminate mathew lastname,59,
640,let's take firstname lastname out of the game.,59,
680,i say we get rid of firstname,59,
730,lets get rid of firstname lastname,59,
771,hmmm let's get rid of firstname i think,59,
866,do you want to get rid of firstname lastname?,59,
924,lets get rid of firstname,59,
1100,lets eliminate firstname ,59,
1151,i agree. let's eliminate firstname.,59,
1179,firstname wanted firstname lastname gone.,59,
1185,firstname did want firstname gone though...,59,
1203,eliminating firstname would be obvious,59,
1321,it appears firstname lastname might be gone,59,
1340,why does everyone want to eliminate firstname lastname?,59,
1465,kick firstname lastname out,59,
1485,i say we eliminate firstname lastname,59,
1509,firstname disappeared firstname wanted firstname gone,59,
1524,firstname is gone,59,
1609,lets eliminate the first name,59,
1726,get rid of firstname,59,
1764,get rid of firstname?,59,
1892,firstname lastname needs to be gone,59,
1893,lets eliminate firstname,59,
1918,i'm going to vote we eliminate firstname lastname,59,
1969,let's get rid of firstname,59,
18,yeah perhaps vote her out,60,
268,who should we vote out?,60,
679,so who should we vote out?,60,
749,gonna vote yourself out?,60,
1057,want to be voted out?,60,
1734,vote me out,60,
1752,vote her out,60,
1884,vote me out then lol,60,
1904,or am i just saying vote me off,60,
1926,so do we want to vote off someone,60,
1933,let's not vote for them,60,
37,yeah the timer got to zero but we aren't moving to daytime. ,61,
139,"i keep having to scroll up to see how much time is lef, lol",61,
338,i swear this timer moves slower than normal,61,
390,30 secs,61,
469,i didn't notice the time was so low.,61,
559,lonely time,61,
638,i think the timer's a bit long for the night and day sessions. everyone have a good evening!,61,
695,why did the timer start over?,61,
697,40 seconds for me,61,
1076,"timer is fast, didn't know which firstname",61,
1335,because i showed up a few seconds late?,61,
1356,weren't you quick to the draw first round?,61,
1364,i loaded in late to the first round,61,
116,day,62,
159,just chat,62,
449,days are too long,62,
570,live to fight another day,62,
737,long day,62,
907,im first to talk to a second day,62,
1790,im a hoarse,62,
1822,im a bounty hunter/ raptor trainer by day,62,
