,1,2,
1864,i like talking to myself!,62,
330,why?,63,
456,why??,63,
530,why not,63,
627,why not,63,
687,why?,63,
1464,why???,63,
1762,why?,63,
1874,why?,63,
2152,why?,63,
38,bystander here,64,
39,i am a bystander too.,64,
40,bystander too.,64,
46,you guys just killed a bystander,64,
47,i am a bystander. dont kill me,64,
48,bystander here also,64,
65,you guys are going to kill another bystander,64,
405,you're a bystander!,64,
719,it said he was bystander,64,
899,i'm a bystander,64,
916,"just so you know, i am a bystander.",64,
1412,i am also a bystander,64,
1419,im a bystander,64,
1428,"i'm a bystander...and a girl, i guess.",64,
1588,bystander cm,64,
1597,lol are we all bystanders?,64,
1607,hey! i'm  bystander like y'all.,64,
1732,so who's a bystander?,64,
1816,"this is such a stupid game. i'm a bystander, but kill me anyways, want to get on with my day",64,
1928,i am a bystander,64,
1941,"i'm a bystander, duh ",64,
1959,im a bystander but i gotcha,64,
2050,first to act against what was a bystander,64,
2092,lol or im a bystander with a gun,64,
33,somebody must have dropped or something,65,
207,'day fell off a truck.,65,
718,he was just a kid,65,
838,who was dropped during the night?,65,
1188,he must be. ,65,
1714,i assumed it was a male,65,
2134,johhny boy did it with a ax ,65,
2170,maybe it was a heart attack :p,65,
174,peace out,66,
428,bye yall,66,
580,that went well,66,
1289,so we can say bye to her?,66,
1348,ok bye,66,
1385,do you have anyone specific you wanted to off?,66,
1638,"maybe ""don't stop believin'"" will just kick in as you leave.",66,
1695,exit,66,
1777,glad he's gone. he gave me crabs,66,
2005,bye bye,66,
2006,bye,66,
2007,bye,66,
2043,bye,66,
2186,"too late now, i never got to say goodbye.",66,
32,rip,67,
45,rip me,67,
58,holy crap they killed our only lead,67,
190,rip me,67,
194,ok greg you;'re dead to me,67,
219,terry has died :(,67,
331,did the game break,67,
407,excuse me,67,
427,i be dead,67,
457,what did i do?,67,
558,sick,67,
688,poor guy,67,
805,no response,67,
884,rip matt ,67,
912,you broke the seal,67,
950,"hey, wtf... i didn't do nuttin.",67,
982,there i broke a tie,67,
1141,i can't read,67,
1233,sad,67,
1314,did anyone die?,67,
1451,oh my god i'm alive.,67,
1716,trying too hard,67,
1776,poor guy,67,
1902,impossible like this,67,
1971,press f to pay respects,67,
2024,ouch,67,
158,who do you all want eliminate?,68,
161,going to eliminate you..ah aha,68,
282,who do we eliminate ?,68,
340,why yall want to eliminate me?,68,
394,i don't know lol...we are supposed to eliminate somebody,68,
461,o well...eliminate me lol,68,
1020,who to eliminate?,68,
1482,yes eliminate me so i can get paid and get away from you losers,68,
1662,no idea who to eliminate.,68,
1708,it seems really weird that they'd eliminate the only other person with accusations,68,
2137,who do we eliminate,68,
195,who got voted off the island?,69,
973,lol you voted against me before ;],69,
1009,whoops forgot to vote last time,69,
1028,wow they didn't vote me out i'm shocked haha,69,
1324,i made my vote,69,
1357,yeah but you had voted,69,
1408,voted,69,
1438,"ok, now i'm glad you're voted out ",69,
1570,i'd almost say vote me out so i can complete this hit faster lol,69,
1571,my vote didn't go through last time.  ,69,
1986,this is going well on votes,69,
34,hard to tell. i have to keep scanning,70,
305,we all could see it,70,
382,i can't tell,70,
476,how do you know that,70,
689,no way to tell,70,
713,whoa this is 2019 you cant say that,70,
732,can we tell?,70,
761,slowly but surely . . .,70,
1111,only one way to find out!,70,
1319,i don't know how anyone's sure of anything,70,
1323,i am now sure on this onw,70,
1360,so....i'm not sure what's going on,70,
1897,not sure how to tell,70,
2124,i can't say no,70,
86,firstname lastname as in the failed politician? lol,71,
115,firstname was the first voter last time...,71,
187,"firstname lastname was pretty quick to cast her vote, seems suspicious to me",71,
293,idk firstname voted for firstname that's the only lead,71,
295,he could have voted for firstname to try to provide her cover,71,
316,firstname was also the last to vote firstname.,71,
413,"well, no it looks like firstname voted firstname",71,
593,what i realized now is that the people voting during the day are most likely bystanders meaning lastname ... and she voted a mafia out >_<,71,
623,"i see why firstname voted you, because you voted her first, lol",71,
753,he voted for firstname with no justification though,71,
782,firstname hasn't spoken and she hasn't been voting in the most recent rounds,71,
820,"since firstname voted me on first round, i will vote her now.",71,
822,i just noticed (looking back at round 1) that firstname lastname did end up voting.,71,
888,"so, does that mean vote firstname?",71,
959,firstname was trying to vote you out firstname,71,
1012,maybe firstname bc she didn't vote for firstname?,71,
1041,"well you didn't vote for firstname, i think that makes sense",71,
1115,has firstname lastname voted at all??,71,
1154,notice that firstname was eliminated last night?,71,
1240,"was firstname not here the whole chat of ""day 1""?  if so... maybe vote firstname?",71,
1383,"firstname seems vaguely leader like, so i voted for her",71,
1765,she voted you out with firstname,71,
1767,firstname makes me nervous she voted me ,71,
1771,firstname - did you not vote last round? any suspicions?,71,
2202,if you look up i never voted for firstname.,71,
8,you couldn't have chosen firstname in the last phase as a bystander,72,
60,"you guys are making a mistake killing me, i'm firstname lastname, the best bystander in the world",72,
315,i am a bystander though since i lead the firstname lastname.,72,
451,i'm not sure. i think firstname is a bystander,72,
569,"that's fine. seriously, gotta lastname. can kick me out but i am a bystander as you'll soon see :)",72,
900,firstname was a bystander,72,
1411,i'm a bystander too.  girl named firstname  lol,72,
1548,firstname playing dumb to stay alive?,72,
1579,i wonder how many of the voters for firstname knew he was a bystander,72,
1587,i'm not sure i'm a bystander named firstname lastname,72,
1589,bystander here too firstname lastname. it is very nice to meet you all,72,
1938,firstname are you a bystander?,72,
2188,"she threw him under the bus about firstname, who was also a bystander",72,
13,hey,73,
146,hey,73,
164,hey,73,
216,hey,73,
228,hey!,73,
365,hey,73,
487,hey,73,
500,hey,73,
505,hey,73,
520,hey,73,
545,hey,73,
594,hey,73,
794,hey,73,
984,hey group ,73,
1073,hey,73,
1092,hey,73,
1126,hey,73,
1135,hey,73,
1160,hey,73,
1325,hey now,73,
1382,hey!,73,
1566,hey!,73,
1611,hey,73,
1619,hey ,73,
1722,hey!,73,
1740,hey,73,
1742,hey how r u,73,
1745,hey,73,
1794,heys,73,
1870,hey,73,
1919,hey!,73,
1951,hey,73,
1956,hey,73,
2135,hey,73,
94,good for me,74,
98,i barra going to beat you up,74,
108,yeah that was bad,74,
120,well now i feel bad,74,
134,good for me,74,
258,depends on who you are,74,
446,real enough for you?,74,
512,he sounds like bad news,74,
556,okay tim is cool.,74,
624,i feel bad.,74,
676,lmao it's good,74,
750,well i think sam is alright,74,
826,i feel endangered,74,
1090,seem ok,74,
1107,"no, i'm a good guy.",74,
1161,how about you?,74,
1205,feels good.,74,
1306,only in our dreams,74,
1307,no silly you dream of me,74,
1518,sadness.  i have kids,74,
1555,you tell me. i've got your back. ,74,
1738,i'm down with that.,74,
1800,feels bad,74,
1842,i'm scared.,74,
1848,this does not look good for me.,74,
1980,"i'm a doctor, you're not looking good regardless",74,
2150,i hate him,74,
2189,i forgive him.,74,
5,i'm legitimately ignorant but ok,75,
14,"nice, the feigning ignorance angle",75,
42,right.,75,
49,"well, then... ",75,
375,right.,75,
425,well,75,
426,not majority,75,
603,idiots,75,
653,"oh, that's true",75,
654,TRUE,75,
715,oooo good point,75,
725,be honest,75,
785,TRUE,75,
874,exactly,75,
1215,boo,75,
1226,majority,75,
1477,no hard feelings,75,
1569,some are more dumb than others,75,
1614,lol exactly!,75,
1637,outlier,75,
1719,really,75,
1746,really,75,
1812,bahahahaha,75,
1833,"also,",75,
1851,sooooo,75,
1860,"of course i'm right,.",75,
1875,"no really, not",75,
1886,i have no rationale just speeding things up ,75,
1966,i know,75,
1991,obviously,75,
2113,or you are and trying to throw them off track,75,
7,"right, and he said he chose byrce",76,
80,you pick please,76,
84,why are you guys picking before we talk about it?,76,
89,who do you want to select?,76,
109,you pick this time,76,
301,well we have to make a decision.,76,
467,sorry abotu last turn i was trying to decide who to pick and rna out of time,76,
544,"ok, that's also a fair way to pick",76,
641,who do you want to get?,76,
685,i don't think it matters who we pick for the first night really since we don't know anything,76,
823,vengeance pick...nice! lol,76,
844,"but if it a tie, the machine picks!",76,
925,well it looks like the majority picked poor k. lo,76,
972,"pick what you guts says, or follow majority its upto you man",76,
987,how to chose??,76,
988,haha that's how we're choosing,76,
992,how else could you know who to pick,76,
1078,any ideas on who to elimate?,76,
1258,"yup, have to pick someone, lol",76,
1300,i asked if we got him cause i thought we won,76,
1337,right?! how can we pick?,76,
1359,i don't remember even selecting anybody,76,
1424,ah shoot i already choose,76,
1431,"okay, let's go with him.",76,
1754,im gonna make you an offer you cant refuse,76,
1878,not sure who to choose,76,
1960,wrong choice guys lol but good luck,76,
2011,all right you pick,76,
2077,you pick,76,
15,:),77,
208,:d,77,
267,<3,77,
302,^,77,
616,1,77,
779,aw,77,
883,<3,77,
1195,;),77,
1381,d:,77,
1627,/,77,
1656,ðŸ¤”,77,
1785,;),77,
1827,!,77,
1843,!,77,
2004,:),77,
2192,x),77,
2195,xd,77,
528,morning!,78,
846,morning,78,
1106,day time,78,
1138,morning,78,
1176,morning,78,
1366,morning at last.,78,
1559,"morning guys, lol",78,
1629,next day,78,
263,i can second that,79,
345,i agree i will so luis,79,
529,lets just take it from the top,79,
620,good think,79,
675,"yeah, that would be nice",79,
786,would be easier if we could see hats,79,
828,you don't,79,
878,any ideas this round?,79,
1061,good luck,79,
1072,well nice idea,79,
1297,"haha yeah i was thinking that, but they might not notice",79,
1455,you should,79,
1661,anyone have suggestions?,79,
1946,yeah i think that is a good plan,79,
1999,good idea,79,
2057,lol everyone had the same idea ,79,
296,if shes the other maf,80,
404,maf majority,80,
434,enjoy maf,80,
978,imma psychic,80,
1290,what makes you think she knew that?,80,
1309,take it as you will but i'm quite certain about her now,80,
1763,how many women mafioso do you know?,80,
1907,she'd be invested if she was,80,
148,"so, how's all you'se doin'.",81,
221,going very well,81,
229,how is everyone?,81,
378,doing good so far.,81,
548,what's up everyone,81,
549,how is everyone?,81,
552,nothing much here.. got a good nights rest,81,
562,did everyone have a good monday?,81,
563,so far so good,81,
567,been a good monday here surprisingly.,81,
585,forgot my coffee and it's been downhill since,81,
588,it's been a long monday here lol,81,
595,its been a slow monday,81,
770,we're doing good,81,
809,did everybody sleep well last night?,81,
936,"doing great, how is everyone?",81,
956,how are you?,81,
1000,how is everyone today?,81,
1210,are we all here?,81,
1404,how's it going,81,
1462,where is everyone else?,81,
1541,what's up?,81,
24,firstname is too wise,82,
53,"okay, so we're going to go with firstname?",82,
91,let's do firstname or firstname ,82,
93,firstname then,82,
141,i'm going with firstname on this one,82,
181,go for firstname,82,
182,or firstname,82,
192,i say firstname is next,82,
255,"yeah, i think firstname seems to be the popular choice.",82,
356,ok how about firstname ,82,
555,what about firstname?,82,
601,i'll go with firstname lastname,82,
607,firstname was the last to come around on firstname lets go with him,82,
644,go after firstname or firstname,82,
667,i'm thinking firstname,82,
681,hmmm what about firstname,82,
756,how about firstname?,82,
802,firstname then,82,
821,i agree with firstname,82,
835,still going with firstname....nothing but crickets from him/her,82,
836,i'm leaning toward firstname as well,82,
849,"maybe firstname then, idk",82,
894,firstname talked second so has to be him,82,
1031,"i'd go with firstname lastname, he has too many names.",82,
1035,"i'll say firstname lastname jr., or me.",82,
1112,still leaning towards firstname,82,
1207,"so, firstname is the other, right?",82,
1229,i'm going with firstname sorry :-[,82,
1239,so firstname for sure?,82,
1257,go with firstname then,82,
1317,firstname could you restate your question.,82,
1351,"okay, i'll go with firstname",82,
1352,anyone have any other suggestions it's currently between firstname and firstname,82,
1430,i think firstname is sketchy,82,
1440,"let's go with firstname, then during the day let's go with firstname",82,
1499,or firstname for that matter,82,
1516,probably firstname then.,82,
1532,firstname then firstname,82,
1537,firstname lastname sounds like a good choice,82,
1564,think what firstname?,82,
1685,i say firstname,82,
1689,firstname vs firstname,82,
1717,i agree. firstname is,82,
1888,then who besides firstname?,82,
1940,what about firstname?,82,
1993,yes i say firstname lastname,82,
2015,i say firstname,82,
2017,i say firstname,82,
2020,firstname are you sure about firstname or firstname?,82,
2025,ok i think firstname lastname,82,
2034,then firstname.,82,
2073,"lastname or firstname, maybe?",82,
2122,going with firstname again,82,
87,she isn't talking sounds like a mob goon to me,83,
101,why'd the mob whack the person everyone was voting for they should've left him alive to distract from them,83,
112,hmmm again the mob did a no kill,83,
138,so far we haven't found any mob goons,83,
764,the instructions made it sound pretty equal,83,
998,sounds like a mobish name,83,
1034,sounds mobbed up,83,
1132,i'll make my own mob out of these bystanders,83,
1158,sounds like something a mob boss would say. ,83,
1214,too quiet.,83,
1511,mobster for sure,83,
1547,reminds me of it.  we all float down here,83,
1585,who is the mob person ?,83,
1601,i'm not sure what to do now i have no idea who is left in the mob and i don't want to eliminate a bystander by mistake lol,83,
1818,a hoarse horse,83,
1839,pitch forks! get that silent but deadly outta here!,83,
1856,pitch forks a ready!,83,
2183,the neighborhoods thinning out too quickly.,83,
172,damn those instant votes,84,
397,how do we vote?,84,
575,why we voting so fast?,84,
584,who hasn't been voting during the day then?,84,
587,but they can vote twice so ignore me,84,
694,because you tried to get people to vote right away,84,
816,i think that the best approach is to wait until the very end to vote,84,
873,"so, are we all voting randomly?",84,
927,i mean probably vote with 30 seconds left at least.,84,
1069,"most votes, if tie then its random between the two",84,
1087,do the votes have to be unanimous or just 'most votes wins',84,
1212,your votes keep winning.,84,
1245,or the person didn't know how to vote,84,
1279,4 votes? people afk?,84,
1361,i just loaded in and had a vote already somehow?,84,
1660,it shows what people are voting for.,84,
1967,"i mean, obviously don't vote for each other, lol",84,
1976,how we voting?,84,
2039,vote in the dropdown menu,84,
733,sigh,85,
747,sigh,85,
781,sigh,85,
1049,*sigh*,85,
1051,dammit,85,
1312,ya this is the worst,85,
2179,so be it . . .,85,
2180,sucks to your asmar,85,
420,i do not fear death only life,86,
486,see the list below for living ,86,
541,this experiment is ridiculous,86,
572,its a hard life being the only man,86,
602,like the movie get it?,86,
724,if nothing else it's amusing,86,
1015,reverse psychology?,86,
1238,this is like survivor,86,
1544,kind of natural at this point,86,
1634,maybe it will be an open-ending like the sopranos?,86,
1806,like death,86,
1823,pays the bills,86,
1831,like a fart?,86,
1909,or reverse psychology,86,
2127,interesting turn of events,86,
2178,unless they killed him to make us confused,86,
778,totally guilty,87,
891,not different at all by the looks of things,87,
908,totally different,87,
2156,odd,87,
54,do we start with donna tomorrow? and try to get a trend going?,88,
542,im going to tell the daytime people the first person on my list,88,
551,nope not me,88,
628,"not me, how about lastname",88,
864,could be you alexandra ,88,
1047,no but i argued a lot against firstname figured theyd off me in the night tbh,88,
1187,"firstname was rotten all along. what about you, firstname? have you been active at night lately?",88,
1200,its not me,88,
1338,"not me, how about firstname",88,
1380,sad days for miss firstname,88,
1452,nope nope nope..it isn't me.. i promise.,88,
1474,not me!!,88,
1562,i got interupted before i got to answer the ballons questions.  99 of them firstname. 99 red balloons.,88,
1576,"firstname, have you seen any red balloons? :)",88,
1862,"with a name like this, i'm probably a coffee/cocaine tycoon. ",88,
1863,"jesus firstname, what is wrong with you. did they not pay you enough?",88,
176,i hate the scrolling,89,
193,"pick one,  i can barely read the text",89,
626,that's cuz you're comfortable with the user interface already.,89,
968,keep scrolling ;],89,
981,"nice, the page gets longer as more people type",89,
1032,i don't even want to type them all.,89,
1208,too much scrolling in this =/,89,
1242,"hey, i still have all these nooses. gotta use them up.",89,
521,eliminate the first in list?,90,
525,eliminate the first in list?,90,
532,i believe we all have differently ordered lists,90,
1704,"he was the first one to make a suggestion, and he's at the top of the list",90,
2013,he was first on the list,90,
677,hope there's bonuses all around,91,
1304,39 minutes and no bonus...might be underpaid? lol,91,
1311,this game obviously needs a bonus that's what i think,91,
1881,whats the prize if we win?,91,
1882,don't think there is a prize,91,
1916,there's a bonus prize guys come on now,91,
43,noooooo,92,
303,no,92,
307,no,92,
327,no,92,
471,not yet.,92,
492,no,92,
617,12,92,
618,12,92,
743,16,92,
811,barely ,92,
1353,no,92,
1652,no,92,
1667,no,92,
1896,well no.,92,
1974,o no dr,92,
2008,no prop,92,
2107,i mean no,92,
242,firstname is a sweetheart,93,
244,oh no firstname lol,93,
265,i see you firstname,93,
279,good night firstname,93,
350,gonna miss u firstname ,93,
386,firstname sounds good since shes mia lol,93,
485,firstname i am on your side.,93,
497,ok firstname it is,93,
503,ok firstname it is,93,
513,yo peace firstname,93,
539,ok i have firstname lastname first on my list,93,
550,ditto firstname. feels good!,93,
586,we'll see if i can keep firstname on my side,93,
604,firstname ya done,93,
647,i like firstname,93,
650,i sa firstname,93,
669,i am also firstname,93,
692,firstname is a nice name!,93,
716,do you have anything to say for yourself firstname,93,
777,anything to say for yourself firstname,93,
880,i might go firstname lopex,93,
882,oh-ok - i can go firstname,93,
946,firstname is my best friend,93,
964,i second firstname,93,
986,firstname works for me,93,
994,of course you do firstname hahah,93,
996,whoa! i can't help what my name is,93,
1016,uhh firstname are you okay haha,93,
1017,im going firstname,93,
1018,do you want to harm yourself firstname?,93,
1052,i'm voitng firstname bc idk what to do,93,
1105,ok firstname it is,93,
1255,"firstname, you should be able to",93,
1260,"okay firstname, after you this time",93,
1262,"yes firstname, firstname",93,
1275,i dream of firstname?,93,
1318,firstname  is here,93,
1334,firstname you are bullying me,93,
1426,"ok, firstname next then",93,
1483,see you later firstname,93,
1484,im with you firstname is outta there,93,
1525,see you later firstname,93,
1549,firstname can i trust you?,93,
1573,"firstname works for me, lol",93,
1723,i have my eye on firstname lastname,93,
1786,me and firstname ,93,
1861,i'm firstname effing lastname.,93,
1990,ok obviously firstname lastname md,93,
1995,ok obviously firstname firstname md,93,
2045,firstname sounds good,93,
2082,firstname is sketchy as the day is long,93,
2164,i've loved firstname since highschool.,93,
2171,wanna do firstname?,93,
51,who should we eliminate tonight? ,94,
231,who should we eliminate,94,
235,"hello, who should we eliminate?",94,
254,fine thanks. who should we eliminate?,94,
271,morning! who do you think we should eliminate today?,94,
360,who are we going to eliminate next round? not this one. let's think in advance,94,
660,who should we get?,94,
797,who should we eliminate?,94,
831,"ok, who do we have left?",94,
921,who should we get rid of?,94,
1005,who should we get rid of?,94,
1263,"hi, who do we want to take out?",94,
1339,who should we get rid of?,94,
1405,"good, who should we eliminate?",94,
1420,who do we pick now?,94,
1439,who do we choose now>,94,
475,firstname firstname is a snitch.,95,
477,firstname firstname is a snitch.,95,
937,snitches get stitches.,95,
1448,just don't captcha me dude.,95,
1834,"evil, saucy minx, you.",95,
2157,firstname was a bystander who probably snitched. snitches get stitches. :`(,95,
128,1 or more,96,
133,there's at least 1,96,
183,"any of you'se want a big screen tv, i got a bunch of 'em, 80% off!",96,
684,how many of us are there?,96,
686,just 2 i think,96,
701,i can't believe how many of them there are!,96,
763,do we know how many total there are?,96,
765,there are as many as there ever were,96,
774,it said at least one i think,96,
90,who was deleted in the day part?,97,
129,that would be a lonely night if there was only 1,97,
150,whodunnit,97,
304,he misttyped in the box at the start of day ,97,
381,who got 3eliminated?,97,
396,where is everybody getting this info?,97,
473,everyone's real. hard to tell who is together. hmmm,97,
1199,who is it,97,
1241,i'm not sure who else lastname be involved since nothing happened at night,97,
1243,there wasn't a majority at night,97,
1510,yesterday firstname wanted her gone and then she disappeared at night,97,
1599, well we made it threw the night lol,97,
1900,i wish there was more back story lol,97,
1977,whodunit,97,
1983,"so, who did it, fess up",97,
2128,who did it,97,
2181,apparently ditches in patricks lastname...,97,
2206,shand piled on with deb.  guilt by association!!!,97,
30,and firstname i think,98,
97,firstname are you related to jet,98,
102,i wonder if firstname lastname is related to firstname lastname the astronaut? ,98,
177,firstname is history,98,
205,firstname was suicidial,98,
294,"firstname did ""yesterday""",98,
369,it's a lastname early to tell.,98,
423,"mr. firstname lastname what does it say to the left of ""your player's name is:""?",98,
430,so let's see...looking at the previous conversation it looks like firstname and firstname might be allies but i'm not sure,98,
501,firstname seems to know who is who,98,
510,aye my dawgs it's definitely firstname,98,
565,i believe firstname,98,
666,i believe firstname lastname,98,
668,i think firstname,98,
726,i wonder if there is a trick to this.  like if the names mean anything,98,
744,whoever firstname was he is gone. lol,98,
801,looks like firstname is it then,98,
813,hmm anyone heard from firstname?,98,
856,were is firstname?,98,
914,i think its firstname,98,
915,thats who firstname though it was?,98,
1116,"it might be firstname lastname... killing off firstname who accused him ""yesterday""",98,
1201,i knew it firstname!,98,
1344,i am guessing firstname.,98,
1487,firstname is history,98,
1554,firstname maybe?,98,
1556,firstname it is,98,
1557,i think so firstname.,98,
1593,i'm thinking firstname is and is just trying to get me out to save themselves,98,
1602,whats up firstname,98,
1664,i guess firstname was right ðŸ˜‚ ,98,
1753,whos firstname?,98,
1757,firstname lastname is gonan sleep with the fishes,98,
1840,"is it, firstname?",98,
1858,is there a firstname in the house?!,98,
2087,firstname it is,98,
2148,firstname is a russian spy,98,
2154,not sure what firstname did,98,
2162,what did firstname do?,98,
143,for having an opinion?  sure,99,
151,is that english?,99,
431,i'm just trying to think strategically. they seemed like they agreed on things,99,
581,hello any researching reading my thoughts,99,
621,exactly what i was thinking,99,
661,yes i was thinking the same,99,
812,how so?,99,
870,that would be a mistake...,99,
1010,so what are we thinking,99,
1040,i think so.,99,
1128,are you sure?,99,
1171,you got any inclination?,99,
1310,this is mturk so yes,99,
1330,it seems like the current consensus. ,99,
1580,makes you think,99,
1672,trying to think what we can go off,99,
1724,how is that funny?,99,
1805,is it?,99,
1927,that is you right?,99,
1945,what you think?,99,
